City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,zatec,50.3272,13.5458,7.97,79,96,2.36,CZ,1729134994
1,lihue,21.9789,-159.3672,27.77,65,20,7.72,US,1729134995
2,waitangi,-43.9535,-176.5597,10.46,80,57,2.68,NZ,1729134997
3,petauke,-14.2426,31.3253,16.12,80,62,3.85,ZM,1729134998
4,ilulissat,69.2167,-51.1,-7.99,62,2,2.57,GL,1729134999
5,anadyr,64.75,177.4833,2.28,80,0,3.0,RU,1729135000
6,enewetak,11.3474,162.3373,28.67,77,100,7.37,MH,1729135001
7,doba,8.65,16.85,21.6,94,81,1.31,TD,1729135002
8,selfoss,63.9331,-20.9971,4.47,93,91,1.84,IS,1729135003
9,petropavlovsk-kamchatsky,53.0452,158.6483,8.33,43,20,8.0,RU,1729135004
10,solleftea,63.1667,17.2667,-1.08,77,100,3.41,SE,1729135005
11,adamstown,-25.066,-130.1015,21.27,84,100,8.21,PN,1729135006
12,port-aux-francais,-49.35,70.2167,2.42,80,92,13.16,TF,1729134725
13,tadine,-21.55,167.8833,21.19,90,99,2.71,NC,1729135010
14,papatowai,-46.5619,169.4708,13.94,52,96,3.81,NZ,1729135011
15,edinburgh of the seven seas,-37.0676,-12.3116,12.71,65,42,1.98,SH,1729135012
16,lebu,-37.6167,-73.65,12.34,95,100,6.26,CL,1729135013
17,broken hill,-31.95,141.4333,34.09,22,100,11.15,AU,1729135014
18,hawaiian paradise park,19.5933,-154.9731,25.73,74,100,2.06,US,1729135015
19,severo-yeniseyskiy,60.3725,93.0408,-11.26,76,76,0.99,RU,1729135016
20,carutapera,-1.195,-46.02,25.84,74,44,3.97,BR,1729135017
21,quellon,-43.1167,-73.6167,9.75,97,100,4.41,CL,1729135018
22,saint-philippe,-21.3585,55.7679,23.2,78,30,1.97,RE,1729135019
23,calchaqui,-29.8877,-60.287,18.83,70,37,3.7,AR,1729135021
24,college,64.8569,-147.8028,-1.63,68,75,3.09,US,1729135022
25,iqaluit,63.7506,-68.5145,-0.15,100,100,7.2,CA,1729135023
26,villa zaragoza,22.0333,-100.7333,11.8,90,9,2.83,MX,1729135024
27,nar'yan-mar,67.6713,53.087,2.28,92,100,6.66,RU,1729135025
28,medina,24.4686,39.6142,26.24,19,0,2.06,SA,1729134967
29,zhigalovo,54.8097,105.1578,-8.82,61,49,5.02,RU,1729135027
30,palmer,42.1584,-72.3287,4.95,83,0,0.0,US,1729134735
31,felida,45.7096,-122.7073,12.77,76,0,2.57,US,1729135029
32,swakopmund,-22.6833,14.5333,11.1,84,1,3.21,NA,1729134915
33,tura,25.5198,90.2201,24.36,77,76,0.66,IN,1729135032
34,la'ie,21.6477,-157.9253,27.66,70,33,4.92,US,1729135033
35,lompoc,34.6391,-120.4579,15.94,88,40,7.15,US,1729135034
36,mazar-e sharif,36.709,67.1109,15.23,20,0,0.72,AF,1729135035
37,ladario,-19.0047,-57.6017,25.34,68,45,0.96,BR,1729135037
38,chegdomyn,51.1167,133.0167,3.97,44,57,3.21,RU,1729135038
39,blackmans bay,-43.0167,147.3167,18.62,71,100,0.89,AU,1729135039
40,pisco,-13.7,-76.2167,17.23,88,0,4.12,PE,1729134877
41,grytviken,-54.2811,-36.5092,-0.32,81,21,5.85,GS,1729135042
42,karratha,-20.7377,116.8463,26.99,22,0,4.99,AU,1729135043
43,arno,60.1167,18.6333,6.97,88,70,5.6,SE,1729135044
44,puerto natales,-51.7236,-72.4875,6.24,95,100,0.93,CL,1729135045
45,murzuq,25.9155,13.9184,21.51,42,2,2.92,LY,1729134832
46,dapa,9.7594,126.0531,29.37,67,61,1.03,PH,1729135047
47,invercargill,-46.4,168.35,14.45,65,100,3.13,NZ,1729135048
48,bontang,0.1333,117.5,26.45,84,100,1.87,ID,1729135049
49,sorong,-0.8833,131.25,28.21,73,67,0.32,ID,1729135050
50,jamestown,42.097,-79.2353,3.8,93,0,0.89,US,1729135052
51,revda,56.801,59.9303,1.12,64,100,1.15,RU,1729135053
52,avarua,-21.2078,-159.775,24.03,64,20,3.09,CK,1729135054
53,paragominas,-2.9667,-47.4833,24.83,71,15,1.72,BR,1729135056
54,arauca,7.0847,-70.7591,25.98,94,20,0.0,CO,1729135057
55,chul'man,56.8479,124.9104,-5.45,73,100,2.97,RU,1729135058
56,hithadhoo,-0.6,73.0833,28.87,73,91,8.4,MV,1729135059
57,mejit,10.2753,170.8646,28.37,77,100,4.76,MH,1729135060
58,albany,42.6001,-73.9662,4.36,58,3,2.09,US,1729134872
59,nuuk,64.1835,-51.7216,-1.66,74,0,2.06,GL,1729134974
60,kristiansund,63.1115,7.732,14.36,47,100,4.12,NO,1729135064
61,bilibino,68.0546,166.4372,-3.07,95,100,1.52,RU,1729135065
62,perry,37.2506,-83.1999,2.76,81,6,0.56,US,1729135066
63,bredasdorp,-34.5322,20.0403,14.81,80,33,3.86,ZA,1729135067
64,ushuaia,-54.8,-68.3,10.81,58,20,4.12,AR,1729134993
65,yellowknife,62.456,-114.3525,4.12,100,100,2.06,CA,1729135070
66,mormugao,15.4,73.8,24.59,94,100,3.09,IN,1729135071
67,caleta de carquin,-11.0925,-77.6267,17.58,87,80,4.5,PE,1729135072
68,wynyard,-41.0,145.7167,16.9,79,95,7.15,AU,1729135073
69,oltinko'l,40.8011,72.1634,10.43,49,2,0.5,UZ,1729135074
70,buka,40.8108,69.1986,7.02,52,0,0.44,UZ,1729135075
71,port elizabeth,-33.918,25.5701,19.06,77,100,1.54,ZA,1729134964
72,tateyama,34.9833,139.8667,24.5,77,48,4.92,JP,1729135079
73,bethel,41.3712,-73.414,6.98,71,0,0.89,US,1729135080
74,torghay,49.6339,63.4981,2.73,86,46,2.77,KZ,1729135081
75,alofi,-19.0595,-169.9187,26.94,65,40,5.14,NU,1729135082
76,suva,-18.1416,178.4415,27.71,74,75,2.06,FJ,1729135083
77,fort mcmurray,56.7268,-111.381,7.77,93,100,2.57,CA,1729135084
78,aliveri,38.4167,24.0333,18.01,68,97,7.79,GR,1729135085
79,wailua homesteads,22.0669,-159.378,27.44,79,20,7.72,US,1729135086
80,ust-nera,64.5667,143.2,-11.08,82,83,2.79,RU,1729135087
81,olonkinbyen,70.9221,-8.7187,1.34,99,100,4.67,SJ,1729135089
82,port alfred,-33.5906,26.891,15.66,89,99,3.64,ZA,1729135090
83,aykhal,66.0,111.5,-13.12,94,96,5.71,RU,1729135091
84,cockburn town,21.4612,-71.1419,29.41,69,6,7.88,TC,1729135092
85,manokwari,-0.8667,134.0833,28.61,71,72,4.94,ID,1729135093
86,maymana,35.9214,64.7836,13.41,31,2,0.85,AF,1729135094
87,port mathurin,-19.6833,63.4167,23.17,79,97,5.0,MU,1729135095
88,atafu village,-8.5421,-172.5159,28.26,71,34,5.6,TK,1729135097
89,vadso,70.0744,29.7487,2.09,87,75,2.57,NO,1729135098
90,constantia,44.1833,28.65,7.61,75,7,7.99,RO,1729135099
91,luderitz,-26.6481,15.1594,11.97,93,1,3.52,NA,1729134853
92,harnosand,62.6323,17.9379,0.0,79,99,8.77,SE,1729135101
93,hasaki,35.7333,140.8333,23.32,75,83,6.81,JP,1729135102
94,mapastepec,15.4333,-92.9,23.82,91,43,1.61,MX,1729135103
95,kainantu,-6.2887,145.8655,20.84,85,99,1.06,PG,1729135104
96,pitimbu,-7.4706,-34.8086,24.77,75,40,5.54,BR,1729135105
97,kaka,37.3482,59.6143,11.63,29,4,2.61,TM,1729135106
98,west island,-12.1568,96.8225,28.99,74,20,5.66,CC,1729135108
99,hauterive,46.0901,3.4459,15.92,92,63,2.34,FR,1729135109
100,tiksi,71.6872,128.8694,-11.8,87,98,2.31,RU,1729135110
101,udachny,66.4167,112.4,-12.27,91,94,4.57,RU,1729135111
102,khandyga,62.6667,135.6,-8.87,67,11,1.73,RU,1729135112
103,ribeira grande,38.5167,-28.7,17.1,79,27,1.79,PT,1729135113
104,isafjordur,66.0755,-23.124,-1.52,83,99,3.55,IS,1729135114
105,lumphat,13.4878,106.9816,29.05,75,64,0.71,KH,1729135115
106,thompson,55.7435,-97.8558,7.09,76,75,2.57,CA,1729135116
107,testour,36.5513,9.4431,22.88,62,61,1.6,TN,1729135119
108,urangan,-25.3,152.9,22.31,66,0,4.03,AU,1729135120
109,chonchi,-42.6128,-73.8092,10.62,99,100,1.72,CL,1729135100
110,afaahiti,-17.75,-149.2833,24.13,70,43,1.09,PF,1729135122
111,margaret river,-33.95,115.0667,16.09,56,12,4.47,AU,1729135123
112,vorkuta,67.5,64.0,-0.18,98,100,6.52,RU,1729135124
113,ceeldheer,3.8488,47.1806,25.09,86,66,6.2,SO,1729135125
114,weno,7.4515,151.8468,28.97,84,75,2.57,FM,1729135126
115,bardai,11.65,7.2333,22.12,59,100,3.36,NG,1729135127
116,mount gambier,-37.8333,140.7667,19.49,95,100,1.36,AU,1729135129
117,sittwe,20.15,92.9,28.03,72,7,1.58,MM,1729135134
118,hamilton,39.1834,-84.5333,7.47,83,20,1.34,US,1729135097
119,khanty-mansiysk,61.0042,69.0019,-1.94,64,0,2.0,RU,1729135136
120,holualoa,19.6228,-155.9522,26.91,83,20,4.12,US,1729135137
121,paradip garh,20.3167,86.6167,29.27,74,86,2.37,IN,1729135138
122,livny,52.4253,37.6069,5.17,89,100,5.96,RU,1729135139
123,kawalu,-7.3817,108.2082,27.95,48,99,2.43,ID,1729135140
124,happy valley-goose bay,53.3168,-60.3315,1.17,80,100,4.12,CA,1729135141
125,puerto ayora,-0.7393,-90.3518,20.31,99,79,2.68,EC,1729135142
126,san patricio,28.017,-97.5169,20.97,59,3,6.22,US,1729135144
127,kununurra,-15.7667,128.7333,35.99,41,75,2.06,AU,1729135145
128,mahina,-17.5065,-149.489,26.87,69,20,5.14,PF,1729135146
129,klyuchi,52.2667,79.1667,2.33,55,7,1.14,RU,1729135147
130,nemuro,43.3236,145.575,13.47,77,100,4.53,JP,1729135148
131,acarau,-2.8856,-40.12,25.51,79,11,4.4,BR,1729135149
132,uturoa,-16.7333,-151.4333,25.4,70,10,1.54,PF,1729135150
133,puerto aysen,-45.4,-72.7,8.62,98,98,1.39,CL,1729135151
134,hengchun,22.0042,120.7439,28.8,74,91,5.09,TW,1729135050
135,leninskoye,41.7589,69.3864,6.28,45,0,1.45,KZ,1729135153
136,kem',64.9555,34.5793,5.43,92,100,3.23,RU,1729135155
137,ione,38.3527,-120.9327,18.75,100,0,0.0,US,1729135156
138,badger,64.8,-147.5333,-1.68,74,100,3.09,US,1729135157
139,carnarvon,-24.8667,113.6333,22.11,57,64,7.23,AU,1729135158
140,onsala,57.4253,12.029,8.24,84,19,1.79,SE,1729135159
141,sitka,57.0531,-135.33,8.94,76,100,2.57,US,1729135160
142,vallo della lucania,40.2297,15.2658,20.93,69,100,1.73,IT,1729135089
143,antofagasta,-23.65,-70.4,14.6,76,51,3.04,CL,1729134912
144,whitehorse,60.7161,-135.0538,0.43,93,100,7.2,CA,1729135164
145,timaru,-44.4,171.25,13.37,73,100,2.68,NZ,1729135165
146,flying fish cove,-10.4217,105.6791,26.42,66,89,7.14,CX,1729135166
147,namsos,64.4662,11.4957,6.95,76,100,5.14,NO,1729135167
148,tsiombe,-25.3,45.4833,17.06,62,100,3.2,MG,1729135168
149,gwadar,25.1216,62.3254,28.59,48,40,4.2,PK,1729135169
150,iskateley,67.6803,53.1512,2.3,92,100,6.69,RU,1729135170
151,harper,4.375,-7.7169,24.58,89,100,2.59,LR,1729135171
152,tshela,-4.9833,12.9333,22.84,96,100,0.68,CD,1729135172
153,mantua,45.1667,10.7833,15.55,96,100,4.02,IT,1729135171
154,kingston,17.997,-76.7936,25.53,83,75,2.06,JM,1729134974
155,at taj,24.2049,23.2857,20.4,43,0,3.36,LY,1729135176
156,gadzhiyevo,69.2551,33.3362,2.37,90,77,4.6,RU,1729135177
157,tongouson,5.0214,120.1328,28.15,74,100,1.41,PH,1729135178
158,smara,26.7384,-11.6719,22.41,78,72,4.85,EH,1729135179
159,san antonio de pale,-1.4014,5.6325,24.74,81,98,5.98,GQ,1729135092
160,la passe,45.5549,-0.8967,16.68,89,99,5.38,FR,1729135181
161,la sarre,48.8002,-79.1996,2.0,69,29,3.13,CA,1729135183
162,loushanguan,28.1375,106.82,17.41,92,100,0.49,CN,1729135184
163,st. john's,47.5649,-52.7093,7.21,92,20,6.17,CA,1729134919
164,awjilah,29.1081,21.2869,20.55,70,0,3.26,LY,1729135186
165,sosnogorsk,63.6023,53.8817,1.36,92,59,2.16,RU,1729135187
166,bereznik,62.8551,42.7072,-0.43,95,9,1.96,RU,1729135188
167,echague,16.7052,121.6724,28.53,75,91,1.13,PH,1729135189
168,port sudan,19.6175,37.2164,28.48,60,2,2.36,SD,1729135121
169,port saint john's,-31.6229,29.5448,15.43,83,2,5.92,ZA,1729135191
170,prado,-17.3411,-39.2208,23.26,93,100,5.31,BR,1729135193
171,olinda,-8.0089,-34.8553,26.85,69,75,4.12,BR,1729135194
172,pathein,16.7833,94.7333,29.1,80,100,1.08,MM,1729135195
173,taroa,8.7058,171.2275,27.07,79,100,4.74,MH,1729135196
174,kingori,-3.2833,36.9833,16.21,88,69,1.15,TZ,1729135197
175,hermanus,-34.4187,19.2345,14.89,92,40,4.98,ZA,1729135198
176,kodiak,57.79,-152.4072,7.73,53,0,4.63,US,1729135199
177,palora,-1.7,-77.9333,21.48,76,98,1.39,EC,1729135200
178,ustyuzhna,58.8394,36.4321,3.17,92,95,1.49,RU,1729135201
179,talnakh,69.4865,88.3972,-14.1,92,100,5.88,RU,1729135203
180,oshakati,-17.7833,15.6833,23.08,27,97,4.17,NA,1729135204
181,muroto-misakicho,33.2833,134.15,24.89,72,99,6.27,JP,1729135205
182,santa rosalia,27.3167,-112.2833,22.94,46,20,3.95,MX,1729135206
183,pangai,-19.8,-174.35,25.06,83,75,6.69,TO,1729135207
184,klaksvik,62.2266,-6.589,9.96,100,100,3.36,FO,1729135208
185,nagqu,31.5,92.0,5.65,22,95,5.1,CN,1729135209
186,kamigyo-ku,35.0295,135.7567,25.73,51,12,1.35,JP,1729135099
187,sanctuary point,-35.1114,150.629,20.28,61,11,6.43,AU,1729135211
188,guerrero negro,27.9769,-114.0611,18.63,80,72,4.94,MX,1729135099
189,dapaong,10.8639,0.205,24.61,80,100,2.2,TG,1729135214
190,guiuan,11.0333,125.7247,28.71,67,73,1.83,PH,1729135215
191,mount pearl,47.5166,-52.7813,6.85,93,20,6.17,CA,1729135216
192,eyl,7.9803,49.8164,25.53,86,65,4.83,SO,1729135217
193,utrik,11.2278,169.8474,28.71,76,96,6.53,MH,1729135218
194,hami,42.8,93.45,16.68,26,99,3.94,CN,1729135219
195,ulladulla,-35.35,150.4667,20.54,61,17,4.83,AU,1729135220
196,hammerfest,70.6634,23.6821,7.25,81,100,2.57,NO,1729135221
197,stanley,54.868,-1.6985,14.04,98,75,2.06,GB,1729135223
198,save,8.0425,2.486,22.83,96,100,0.84,BJ,1729135224
199,cullman,34.1748,-86.8436,5.36,87,0,0.0,US,1729135225
200,kiunga,-6.1219,141.2906,29.09,70,99,1.66,PG,1729135226
201,codrington,-38.2667,141.9667,25.74,57,100,7.18,AU,1729135227
202,sanya,18.2431,109.505,33.09,66,20,4.0,CN,1729135164
203,necochea,-38.5473,-58.7368,12.58,73,100,6.55,AR,1729135229
204,la punta,-33.1837,-66.3127,22.02,67,0,6.56,AR,1729135230
205,kandalaksha,67.162,32.4123,2.26,98,86,0.68,RU,1729135231
206,pimentel,-6.8367,-79.9342,17.16,88,40,7.2,PE,[phone]
207,saldanha,-33.0117,17.9442,15.03,96,10,3.36,ZA,1729135234
208,sabang,5.8933,95.3214,28.23,77,93,7.86,ID,1729135235
209,namibe,-15.1961,12.1522,19.29,83,93,3.08,AO,1729135236
210,aasiaat,68.7098,-52.8699,-11.54,83,7,4.14,GL,1729135237
211,tehuitzingo,18.3306,-98.2764,21.83,70,26,2.18,MX,1729135238
212,matozinhos,-19.5578,-44.0814,24.24,57,0,2.57,BR,1729135239
213,likiep,9.8251,169.3107,27.4,79,98,4.72,MH,1729135240
214,amahai,-3.3333,128.9167,28.28,75,99,3.78,ID,1729135241
215,faro,37.0194,-7.9322,15.88,88,0,3.6,PT,1729135205
216,khovd,48.0056,91.6419,6.32,54,100,0.68,MN,1729135244
217,tazacorte,28.629,-17.9293,21.75,78,75,8.05,ES,1729135245
218,kirakira,-10.4544,161.9205,28.66,78,89,1.47,SB,1729135246
219,rio grande,-32.035,-52.0986,15.1,91,0,3.11,BR,1729135021
220,yerofey pavlovich,53.9667,121.9667,0.05,51,100,2.85,RU,1729135248
221,arteche,12.2645,125.4048,31.01,59,77,2.78,PH,1729135249
222,kavaratti,10.5669,72.642,26.77,84,100,4.24,IN,1729135154
223,georgetown,5.4112,100.3354,31.96,66,20,2.57,MY,1729135156
224,longyearbyen,78.2186,15.6401,-1.09,86,75,2.57,SJ,1729135253
225,santa terezinha,-29.9002,-50.0904,16.95,84,0,0.52,BR,1729135254
226,kapuskasing,49.4169,-82.4331,5.05,75,75,4.12,CA,1729135255
227,aspen,39.1911,-106.8175,8.69,53,0,4.12,US,1729135256
228,tual,-5.6667,132.75,27.86,75,97,3.38,ID,1729135257
229,debre mark'os,10.35,37.7333,9.72,84,8,2.46,ET,1729135258
230,ararat,39.8317,44.7049,16.37,61,93,2.09,AM,1729135259
231,franklin,39.9667,-83.0166,4.13,90,20,0.0,US,1729134613
232,chernyshevskiy,63.0128,112.4714,-11.74,73,96,3.08,RU,1729135262
233,takum,7.2667,9.9833,22.19,97,100,1.38,NG,1729135263
234,jawhar,2.7809,45.5005,25.09,75,84,5.51,SO,1729135264
235,narvik,68.4384,17.4272,6.32,88,100,3.76,NO,1729135265
236,ngetkib,7.3645,134.5148,32.14,66,75,5.14,PW,1729135266
237,sydney,-33.8679,151.2073,26.3,57,4,5.14,AU,1729134507
238,tyuratam,45.6507,63.3156,5.67,70,66,2.48,KZ,1729135268
239,kavieng,-2.5744,150.7967,29.04,73,69,1.93,PG,1729135269
240,fonte boa,-2.4959,-66.2662,25.74,76,100,1.58,BR,1729135271
241,port douglas,-16.4833,145.4667,26.48,75,13,5.01,AU,1729135272
242,maragogi,-9.0122,-35.2225,23.73,84,90,4.71,BR,1729135273
243,dudinka,69.4058,86.1778,-9.61,80,100,10.33,RU,1729135240
244,robore,-18.3333,-59.75,24.25,74,30,1.86,BO,1729135275
245,beau vallon,-20.4189,57.6953,21.13,88,40,1.54,MU,1729135276
246,alotau,-10.3069,150.4462,30.96,61,100,3.24,PG,1729135277
247,corupa,-26.4253,-49.2431,20.81,99,99,1.3,BR,1729135278
248,alice springs,-23.7,133.8833,34.75,29,20,10.8,AU,1729135182
249,vilyuchinsk,52.9306,158.4028,9.15,61,77,5.05,RU,1729135280
250,susuman,62.7833,148.1667,-10.29,91,100,3.02,RU,1729135282
251,nicoya,10.1483,-85.452,23.63,94,100,0.52,CR,1729135283
252,usinsk,65.9939,57.5281,0.02,92,69,5.8,RU,1729135285
253,caiaponia,-16.9567,-51.8103,23.64,61,97,1.33,BR,1729135286
254,crane,31.3974,-102.3501,16.26,47,0,7.06,US,1729135287
255,roha,18.4333,73.1167,25.28,94,100,0.63,IN,1729135132
256,bulanik,39.0929,42.2703,11.54,79,77,2.68,TR,1729135289
257,zouerate,22.7187,-12.4521,28.04,25,62,4.25,MR,1729135290
258,cill airne,52.05,-9.5167,12.54,93,87,2.61,IE,1729135292
259,zheleznogorsk-ilimskiy,56.5768,104.1217,-10.53,78,100,4.49,RU,1729135293
260,pustoshka,56.3355,29.369,1.7,78,28,1.89,RU,1729135294
261,east ballina,-28.8667,153.5833,20.75,77,25,4.4,AU,1729135295
262,uray,60.1247,64.7758,0.59,68,97,2.49,RU,1729135296
263,kingscliff,-28.2667,153.5667,24.97,78,25,4.12,AU,1729135297
264,antonio enes,-16.2325,39.9086,23.23,78,92,6.51,MZ,1729135298
265,rakvere,59.3464,26.3558,4.75,92,78,3.24,EE,1729135299
266,mandalgovi,45.7625,106.2708,7.52,47,44,4.72,MN,1729135300
267,qaqortoq,60.7167,-46.0333,-0.47,49,100,3.48,GL,1729135302
268,plastun,44.7561,136.2939,14.74,27,3,2.7,RU,1729135303
269,ugoofaaru,5.6667,73.0,27.89,77,82,6.19,MV,1729135274
270,xiaoweizhai,26.1903,107.5125,22.44,83,93,3.76,CN,1729135305
271,trondheim,63.4305,10.3951,13.03,65,100,0.45,NO,1729135306
272,pandharpur,17.6667,75.3333,26.84,74,64,4.12,IN,1729135307
