City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
273,kerikeri,-35.2268,173.9474,15.87,58,100,3.97,NZ,1729135042
274,whitefish,48.4111,-114.3376,10.56,69,20,6.69,US,1729135309
275,ziro,27.6333,93.8333,16.04,81,70,0.72,IN,1729135310
276,antsohihy,-14.8796,47.9875,23.73,81,39,1.22,MG,1729135311
277,bintulu,3.1667,113.0333,24.23,94,40,2.57,MY,1729135029
278,keflavik,64.0049,-22.5624,5.24,93,100,1.54,IS,1729135314
279,east london,-33.0153,27.9116,16.52,77,0,4.12,ZA,1729135315
280,bodaybo,57.8506,114.1933,-9.0,66,100,5.73,RU,1729135316
281,san matias,-16.3667,-58.4,25.18,68,100,1.48,BO,1729135317
282,vikhorevka,56.1201,101.1636,-7.31,57,36,4.08,RU,1729135247
283,baruun-urt,46.6806,113.2792,5.66,54,28,5.54,MN,1729135319
284,codajas,-3.8367,-62.0569,27.44,59,55,0.92,BR,1729135321
285,yeniseysk,58.4497,92.1703,-4.18,53,23,0.24,RU,1729135322
286,kailua-kona,19.6406,-155.9956,28.98,75,20,4.12,US,1729135324
287,punta arenas,-53.15,-70.9167,9.06,81,100,4.12,CL,1729135254
288,timimoun,29.2639,0.231,23.21,28,0,2.57,DZ,1729135326
289,sibenik,43.7272,15.9058,18.54,87,100,0.89,HR,1729135327
290,meulaboh,4.1363,96.1285,27.57,80,27,1.52,ID,1729135328
291,ust'-ilimsk,58.0006,102.6619,-9.16,72,87,4.83,RU,1729135329
292,tromso,69.6496,18.957,9.01,71,100,4.12,NO,1729135330
293,misliyah,17.4599,42.5572,28.65,69,66,1.39,SA,1729135331
294,pader,3.05,33.2167,18.97,92,100,1.27,UG,1729135332
295,khlung,12.4547,102.2214,30.18,85,95,0.61,TH,1729135333
296,rongelap,11.1635,166.8941,28.4,78,96,4.9,MH,1729135334
297,halifax,44.6453,-63.5724,5.81,86,70,2.68,CA,[phone]
298,newman,37.3138,-121.0208,18.92,73,4,0.89,US,1729135337
299,brookings,44.3114,-96.7984,12.0,33,0,9.77,US,1729135338
300,gypsum,39.6469,-106.9517,11.15,49,100,1.54,US,1729135170
301,mermoz boabab,14.7065,-17.4758,26.88,94,20,3.09,SN,1729135340
302,banlung,13.7468,107.0045,30.08,60,50,0.55,KH,1729135342
303,macapa,0.0389,-51.0664,27.99,83,20,3.6,BR,1729135267
304,extrema,-22.8547,-46.3183,16.8,93,28,1.45,BR,1729135344
305,kaiama,9.6225,3.9481,22.77,91,100,1.82,NG,1729135345
306,pangoa,-12.1167,-73.0,19.94,97,68,1.48,PE,1729135346
307,susanville,40.4163,-120.653,7.68,89,23,0.45,US,1729135347
308,muniz freire,-20.4642,-41.4131,19.56,81,8,2.23,BR,1729135348
309,norilsk,69.3535,88.2027,-12.86,92,100,4.94,RU,1729135349
310,pauini,-7.7136,-66.9764,23.96,76,99,0.53,BR,1729135350
311,north bend,43.4065,-124.2243,11.8,100,0,0.0,US,1729135098
312,katabu,-4.9333,122.5167,33.47,42,57,1.39,ID,1729135353
313,coquimbo,-29.9533,-71.3436,10.85,93,0,3.09,CL,1729135354
314,yayva,59.3303,57.2641,0.84,98,100,1.32,RU,1729135355
315,zomba,-15.386,35.3188,15.3,83,100,2.24,MW,1729135356
316,port lincoln,-34.7333,135.8667,17.62,84,100,6.94,AU,1729135357
317,canutama,-6.5339,-64.3831,27.13,60,89,1.09,BR,1729135358
318,buritizeiro,-17.3511,-44.9622,23.03,66,100,1.13,BR,1729135310
319,porto novo,6.4965,2.6036,26.9,92,100,1.57,BJ,1729135360
320,kindu,-2.95,25.95,20.41,99,100,0.31,CD,1729135362
321,fort st. john,56.2499,-120.8529,5.94,61,40,8.23,CA,1729135363
322,isangel,-19.55,169.2667,26.06,73,75,2.57,VU,1729135365
323,shalkar,47.8288,59.6258,4.61,44,100,2.55,KZ,1729135366
324,aitape,-3.1374,142.3475,30.55,62,35,3.32,PG,1729135367
325,tianpeng,30.9866,103.9393,20.24,67,0,1.28,CN,1729135368
326,nolinsk,57.5596,49.9363,3.85,97,100,0.79,RU,1729135369
327,bom jesus,-9.0744,-44.3586,27.1,54,84,0.67,BR,1729135370
328,flin flon,54.7682,-101.865,7.43,66,100,4.67,CA,1729135372
329,nynashamn,58.9034,17.9479,10.26,79,47,8.38,SE,1729135373
330,tocopilla,-22.092,-70.1979,18.5,71,0,2.8,CL,1729135089
331,polyarnyy,69.1989,33.4478,2.51,88,78,4.33,RU,1729135376
332,tarawa,1.419,172.984,31.05,74,40,2.57,KI,1729135377
333,lata,40.1629,-8.3327,11.17,94,63,1.41,PT,1729135378
334,chui,-33.6971,-53.4616,11.7,95,5,1.91,UY,1729135379
335,almeirim,-1.5233,-52.5817,27.02,62,29,2.71,BR,1729135380
336,kertih,4.5141,103.4483,31.01,70,20,2.06,MY,1729135381
337,swift current,50.2834,-107.8014,12.45,58,0,3.6,CA,1729135382
338,puerto armuelles,8.2833,-82.8667,25.61,88,100,1.34,PA,1729135384
339,thanh hoa,19.8,105.7667,28.97,71,100,1.82,VN,1729135385
340,ixtapa,20.7,-105.2,28.57,79,20,1.54,MX,1729135125
341,porkhov,57.765,29.5561,2.64,95,38,2.45,RU,1729135387
342,miracema do tocantins,-9.5618,-48.3967,23.72,88,93,0.54,BR,1729135388
343,kasongo,-4.45,26.6667,19.74,98,100,0.63,CD,1729135389
344,takestan,36.0696,49.6959,14.42,57,0,0.63,IR,1729135390
345,vedaraniyam,10.3667,79.85,26.73,73,100,4.14,IN,1729135391
346,prince albert,53.2001,-105.7677,7.97,71,75,2.06,CA,1729135143
347,plymouth,41.8334,-70.8328,7.09,86,0,3.6,US,1729135393
348,celestun,20.8667,-90.4,25.34,81,54,6.76,MX,1729135394
349,erdenet,49.0333,104.0833,3.07,58,6,4.04,MN,1729135396
350,thunder bay,48.4001,-89.3168,0.99,86,40,1.03,CA,1729135397
351,zeya,53.75,127.2667,1.96,52,79,3.29,RU,1729135201
352,secovce,48.7007,21.661,3.81,86,1,1.33,SK,1729135399
353,brisas de zicatela,15.8369,-97.0419,27.03,82,2,1.55,MX,1729135400
354,waingapu,-9.6567,120.2641,31.28,56,77,4.45,ID,1729135401
355,whangarei,-35.7317,174.3239,16.8,53,100,3.52,NZ,1729135402
356,nova sintra,14.8667,-24.7167,26.39,80,10,2.4,CV,1729135403
357,jaguaribe,-5.8906,-38.6219,24.68,77,81,5.49,BR,1729135404
358,nikolayevsk-on-amure,53.1406,140.73,3.96,47,36,5.02,RU,1729135181
359,aykol,38.1751,77.2132,15.35,23,95,2.95,CN,1729135406
360,esil,51.9556,66.4042,1.38,63,0,2.2,KZ,1729135408
361,monte santo,-10.4378,-39.3328,20.98,86,50,3.75,BR,1729135409
362,loango,-4.6719,11.8312,25.81,83,75,5.14,CG,1729135410
363,el abiodh sidi cheikh,32.893,0.5484,19.85,44,4,0.83,DZ,1729135411
364,olds,51.7834,-114.102,9.02,60,100,0.72,CA,1729135412
365,ghazni,33.5536,68.4269,13.68,28,0,1.18,AF,1729135413
366,sainte-suzanne,-20.9061,55.6089,24.8,73,0,3.09,RE,1729135414
367,puerto san jose,13.9256,-90.8244,26.43,83,0,2.25,GT,1729135415
368,la ravoire,45.5598,5.9687,15.62,95,100,1.54,FR,1729135416
369,broome,42.2506,-75.833,4.25,75,0,1.54,US,1729135417
370,arraial do cabo,-22.9661,-42.0278,22.26,88,59,5.78,BR,1729135418
371,poronaysk,49.2167,143.1167,9.41,45,63,7.46,RU,1729135420
372,tolanaro,-25.0319,46.9987,19.04,72,40,4.12,MG,1729135421
373,corner brook,48.9667,-57.9484,6.28,91,85,3.5,CA,1729135301
374,ta`u,-14.2336,-169.5144,26.76,65,36,5.07,AS,1729135423
375,vorgashor,67.5833,63.95,-0.37,98,100,6.39,RU,1729135424
376,bamboo flat,11.7,92.7167,29.05,89,40,1.03,IN,1729135426
377,sao vicente,-23.9631,-46.3919,20.55,26,0,2.4,BR,1729135255
378,saipan,15.1355,145.701,27.39,89,75,4.12,MP,1729135397
379,al kharijah,25.4514,30.5464,22.1,54,0,2.82,EG,1729135429
380,charters towers,-20.1,146.2667,33.8,24,0,7.24,AU,1729135431
381,songling,31.1933,120.7176,25.54,75,84,4.02,CN,1729135432
382,ola,59.5833,151.2833,2.43,95,100,12.03,RU,1729135433
383,unai,-16.3575,-46.9061,21.51,93,99,1.62,BR,1729135436
384,kostomuksha,64.571,30.5767,1.61,98,69,3.59,RU,1729135437
385,miahuatlan de porfirio diaz,16.3333,-96.6,17.13,76,24,2.19,MX,1729135438
386,acajutla,13.5928,-89.8275,26.32,83,30,2.32,SV,1729135439
387,balboa,2.0396,-77.2168,16.67,93,49,0.76,CO,1729135440
388,barra de santo antonio,-9.4047,-35.5072,24.13,84,70,5.47,BR,1729135441
389,kirishi,59.4471,32.0205,4.65,93,99,2.55,RU,1729135442
390,saudarkrokur,65.7461,-19.6394,0.1,94,100,4.11,IS,1729135443
391,port maria,18.3685,-76.8895,25.9,80,100,2.43,JM,1729135445
392,akjoujt,19.6969,-14.4164,29.23,51,100,5.47,MR,1729135446
393,rikaze,29.25,88.8833,8.62,38,1,0.95,CN,1729135447
394,remire-montjoly,4.9167,-52.2667,25.02,94,20,0.0,GF,1729135226
395,sekong,-6.3996,106.0252,31.9,35,96,2.46,ID,1729135449
396,sao jose da coroa grande,-8.8978,-35.1478,24.38,82,100,5.29,BR,1729135450
397,zemio,5.0314,25.1361,20.7,97,99,0.42,CF,1729135451
398,zhaodong,46.0833,125.9833,10.92,40,4,1.69,CN,1729135452
399,fort bragg,35.139,-79.006,8.91,72,0,3.09,US,1729135454
400,kasserine,35.1676,8.8365,18.55,75,6,1.24,TN,1729135456
401,sao joao da barra,-21.6403,-41.0511,23.0,93,24,2.91,BR,1729135457
402,chatham,51.3789,0.5279,15.12,67,83,4.86,GB,1729135458
403,madimba,-10.4,40.3333,23.5,84,35,4.38,TZ,1729135459
404,indramayu,-6.3264,108.32,30.41,45,99,1.28,ID,1729135460
405,berezovyy,51.6667,135.7,6.32,30,1,4.67,RU,1729135461
406,puerto maldonado,-12.6,-69.1833,26.3,61,14,0.97,PE,1729135462
407,pedernales,18.0384,-71.744,27.18,65,48,1.86,DO,1729135464
408,saint croix,17.7397,-64.7388,27.2,83,0,2.57,VI,1729135465
409,becerril,9.7041,-73.2793,25.11,86,100,1.43,CO,1729135466
410,port blair,11.6667,92.75,29.02,89,40,1.03,IN,1729135467
411,margate,51.3813,1.3862,14.83,91,88,5.01,GB,1729135468
412,severnoye,56.3491,78.3619,0.25,82,12,1.53,RU,1729135469
413,popondetta,-8.7537,148.2534,32.25,57,71,2.19,PG,1729135470
414,piterka,50.6803,47.4454,6.14,90,100,5.17,RU,1729135471
415,tazovsky,67.4667,78.7,-1.87,96,100,8.46,RU,1729135472
416,ancud,-41.8697,-73.8203,10.42,96,100,5.24,CL,1729135473
417,tralee,52.2704,-9.7026,11.72,96,70,2.58,IE,1729135475
418,usogorsk,63.4106,48.6872,0.33,95,24,1.99,RU,1729135477
419,kirando,-7.4167,30.6,23.41,75,58,2.26,TZ,1729135478
420,roccella ionica,38.322,16.4009,20.79,64,100,2.06,IT,1729135479
421,grand falls-windsor,48.9332,-55.6649,4.72,92,31,2.1,CA,1729135480
422,pago pago,-14.2781,-170.7025,29.55,66,40,5.14,AS,1729135481
423,port hedland,-20.3167,118.5667,30.03,25,0,4.63,AU,1729135482
424,fale old settlement,-9.3852,-171.2468,28.34,72,23,5.59,TK,1729135483
425,zhanaozen,43.3,52.8,9.36,35,92,7.66,KZ,1729135485
426,coahuayana de hidalgo,18.7,-103.6583,25.95,91,57,0.57,MX,1729135486
427,nigde,37.8333,34.75,6.84,72,26,1.25,TR,1729135487
428,ji'an,27.1172,114.9793,26.59,65,93,0.39,CN,1729135489
429,kargasok,59.0556,80.8572,-1.17,79,82,3.74,RU,1729135490
430,bikenibeu village,1.3673,173.1241,30.98,74,40,2.57,KI,1729135492
431,hell-ville,-13.4,48.2667,21.93,78,40,0.0,MG,1729135493
432,colares,38.7992,-9.4469,16.29,82,1,9.45,PT,1729135494
433,hard bargain,26.3167,-77.5667,26.1,73,100,6.76,BS,1729135496
434,gantang,26.92,119.6333,28.07,62,0,0.12,CN,1729135497
435,lerwick,60.1545,-1.1494,11.56,98,100,10.18,GB,1729135498
436,buala,-8.145,159.5921,28.9,76,99,2.06,SB,1729135499
437,polva,58.0603,27.0694,2.97,91,22,2.88,EE,1729135500
438,savalou,7.9281,1.9756,22.52,96,100,0.68,BJ,1729135502
439,nyala,12.05,24.8833,24.9,68,34,2.04,SD,1729135503
440,machico,32.7,-16.7667,22.35,73,20,4.63,PT,1729135504
441,nova odesa,47.3078,31.7851,7.32,83,53,5.07,UA,1729135505
442,devils lake,48.1128,-98.8651,12.99,46,0,6.17,US,1729135465
443,haiku-pauwela,20.9219,-156.3051,27.01,62,20,12.35,US,1729135508
444,ascension,30.2169,-90.9001,14.0,54,0,1.54,US,1729135509
445,rio blanco,18.8333,-97.15,17.37,99,100,1.32,MX,1729135511
446,balotra,25.8333,72.2333,30.59,43,8,2.65,IN,1729135513
447,tofol,5.3248,163.0078,28.02,81,100,10.86,FM,1729135514
448,tarinkot,32.6268,65.8733,19.63,21,0,1.3,AF,1729135515
449,phan rang-thap cham,11.5667,108.9833,24.46,95,100,0.88,VN,1729135516
450,portland,45.5234,-122.6762,12.91,75,25,2.68,US,1729135189
451,nebraska city,40.6767,-95.8592,9.4,40,0,5.66,US,1729135518
452,walvis bay,-22.9575,14.5053,9.53,93,0,3.09,NA,1729135519
453,watford city,47.8022,-103.2832,10.92,43,82,2.06,US,1729135331
454,vernon,50.2581,-119.2691,9.74,45,41,0.89,CA,1729135521
455,san martin,-33.081,-68.4681,24.24,61,0,3.4,AR,1729135231
456,cheyenne,41.14,-104.8203,17.18,38,20,6.17,US,1729135500
457,aver-o-mar,41.4078,-8.7812,13.31,94,40,0.0,PT,1729135525
458,adre,13.4667,22.2,25.44,28,100,2.49,TD,1729135526
459,riberalta,-10.9833,-66.1,27.35,61,80,2.26,BO,1729135527
460,cidade velha,14.9167,-23.6167,25.26,88,40,4.12,CV,1729135528
461,constitucion,-35.3333,-72.4167,10.58,91,0,1.83,CL,1729135529
462,thinadhoo,0.5333,72.9333,28.64,74,35,7.45,MV,1729135530
463,jindabyne,-36.4167,148.6333,21.43,44,55,1.34,AU,1729135531
464,arkhangel'sk,64.5401,40.5433,1.06,100,75,2.0,RU,1729135498
465,bubaque,11.2833,-15.8333,27.39,74,85,1.25,GW,1729135533
466,saynshand,44.8824,110.1163,8.27,51,14,1.55,MN,1729135534
467,raja,8.4596,25.678,21.05,96,79,0.99,SS,1729135536
468,dalandzadgad,43.5708,104.425,11.76,45,83,4.36,MN,1729135537
469,cape coast,5.1053,-1.2466,24.61,91,59,3.09,GH,1729135521
470,padre bernardo,-15.35,-48.5,20.06,87,100,0.55,BR,1729135539
471,mana,5.6592,-53.7767,26.51,79,67,3.51,GF,1729135540
472,sucua,-2.4667,-78.1667,21.31,86,90,1.73,EC,1729135541
473,lesnoy,57.6198,63.0784,0.04,76,98,2.0,RU,1729135542
474,najran,17.4924,44.1277,17.42,33,67,1.07,SA,1729135455
475,frontera,26.9333,-101.45,23.27,66,29,3.58,MX,1729135544
476,kincardine,56.0667,-3.7167,13.37,99,100,1.94,GB,1729135545
477,kota bharu,6.1333,102.2386,30.97,74,20,1.54,MY,1729135547
478,turek,52.0155,18.5005,6.46,64,3,7.15,PL,1729135548
479,spokane valley,47.6732,-117.2394,9.97,76,67,5.07,US,1729135549
480,hanzhong,33.0728,107.0303,20.69,70,100,0.27,CN,1729135550
481,cuyo,10.8525,121.0086,28.91,73,91,3.77,PH,1729135551
482,hampton bays,40.869,-72.5176,11.03,68,0,9.39,US,1729135552
483,praia da vitoria,38.7333,-27.0667,16.14,88,0,2.48,PT,1729135554
484,siwa oasis,29.2041,25.5195,22.07,67,0,2.56,EG,1729135556
485,altay,47.8667,88.1167,5.16,60,100,1.2,CN,1729135557
486,sokoni,-6.4333,39.55,25.53,81,74,3.19,TZ,1729135558
487,saint-pierre,-21.3393,55.4781,22.82,73,0,2.57,RE,1729135559
488,puerto baquerizo moreno,-0.9,-89.6,20.63,86,90,5.34,EC,1729135560
489,uige,-7.6087,15.0613,20.16,97,100,1.23,AO,1729135561
490,gisborne,-38.6533,178.0042,13.13,58,2,3.77,NZ,1729135564
491,tarko-sale,64.9225,77.785,-0.3,85,100,9.5,RU,1729135565
492,bykovo,55.6361,38.0803,-0.15,100,0,3.0,RU,1729135566
493,irtyshsk,53.3333,75.4572,2.44,75,0,1.64,KZ,1729135567
494,nieuw amsterdam,5.8833,-55.0833,25.6,82,60,3.4,SR,1729135568
495,lospalos,-8.5186,127.0025,30.4,43,5,4.74,TL,1729135569
496,neka,36.6508,53.299,13.73,94,0,3.09,IR,1729135570
497,savonlinna,61.8699,28.88,7.03,81,100,3.09,FI,1729135571
498,cannonvale,-20.2833,148.7,25.66,68,0,4.95,AU,1729135573
499,colonia menno,-22.3667,-59.8167,27.42,55,62,3.78,PY,1729135574
500,amga,60.8953,131.9608,-3.21,86,81,0.51,RU,1729135575
501,gorgoram,12.6398,10.7039,28.03,37,80,2.17,NG,1729135576
502,rabo de peixe,37.8,-25.5833,17.77,99,20,3.09,PT,1729135577
503,turpan,42.9333,89.1667,19.53,27,97,1.92,CN,1729135578
504,mata-utu,-13.2816,-176.1745,27.25,82,18,6.6,WF,1729135336
505,magadan,59.5667,150.8,1.72,98,100,7.38,RU,1729135580
506,villa dolores,-31.9459,-65.1896,25.3,59,7,1.49,AR,1729135583
507,geraldton,-28.7667,114.6,22.23,60,75,6.17,AU,1729135584
508,san antonio,29.4241,-98.4936,18.37,35,20,4.63,US,1729135487
509,zaozersk,69.4005,32.4476,2.2,90,100,4.66,RU,1729135586
510,pundong,-7.9522,110.3486,28.78,54,100,5.98,ID,1729135587
511,nchelenge,-9.3451,28.734,21.34,72,71,2.73,ZM,1729135588
512,phuthaditjhaba,-28.5242,28.8158,11.39,76,4,1.92,ZA,1729135589
513,callao,-12.0667,-77.15,18.73,82,75,6.69,PE,1729135199
514,qamdo,31.1667,97.2333,3.57,50,100,2.55,CN,1729135591
515,el porvenir,13.7617,-87.3458,22.05,95,99,1.61,HN,1729135593
516,arkansas city,37.062,-97.0384,9.08,34,0,2.57,US,1729135594
517,cromwell,41.5951,-72.6454,7.49,74,0,2.57,US,1729135595
518,lautoka,-17.6167,177.4667,22.92,83,100,6.17,FJ,1729135596
519,aral,40.5156,81.2636,19.07,25,59,4.64,CN,1729135597
520,novodvinsk,64.4165,40.8122,0.86,90,88,3.02,RU,1729135598
521,egilsstadir,65.2653,-14.3948,0.95,100,100,1.54,IS,1729135599
522,beichengqu,40.4394,113.1536,12.3,77,100,2.88,CN,1729135600
523,fuli,46.7217,131.1394,12.51,35,3,3.34,CN,1729135601
524,solnechnyy,50.7214,136.6319,7.08,31,2,4.89,RU,1729135603
525,gamay,12.3854,125.2979,31.22,58,76,2.61,PH,1729135604
526,boa viagem,-5.1275,-39.7322,23.75,70,22,3.14,BR,1729135606
527,williams lake,52.1415,-122.1445,4.76,90,40,1.54,CA,1729135607
528,mamuju,-2.6748,118.8885,30.43,65,77,1.72,ID,1729135608
529,jiangkou,25.4872,119.1986,28.58,62,3,4.42,CN,1729135609
530,waiuku,-37.25,174.75,17.59,64,100,3.73,NZ,1729135610
531,piti village,13.4626,144.6933,30.03,79,40,3.09,GU,1729135612
532,nelson bay,-32.7167,152.15,19.22,73,3,5.19,AU,1729135613
533,honefoss,60.168,10.2565,5.9,96,100,1.42,NO,1729135615
534,freetown,8.484,-13.2299,25.16,89,39,2.71,SL,1729135616
535,harstad,68.799,16.5293,8.42,77,100,5.36,NO,1729135617
536,bathsheba,13.2167,-59.5167,28.34,78,20,5.66,BB,1729135619
537,souillac,-20.5167,57.5167,21.21,88,40,1.54,MU,1729135620
538,garachico,28.7781,-17.7646,19.71,78,75,5.66,ES,1729135622
539,igarka,67.4667,86.5833,-9.81,80,100,9.43,RU,1729135624
540,muhammadabad,25.6333,83.75,25.93,51,6,1.73,IN,1729135625
541,imbituba,-28.24,-48.6703,17.45,92,98,2.03,BR,1729135626
542,atherton,53.5237,-2.4935,14.14,97,100,1.57,GB,1729135627
543,laascaanood,8.4774,47.3597,24.82,63,78,4.21,SO,1729135629
544,berber,18.0216,33.983,29.28,22,2,3.43,SD,1729135630
